Cortical,Subcortical,Cerebellum
1,263,102
2,231,241
3,128,246
4,261,116
5,99,253
6,124,247
7,266,242
8,267,100
9,262,114
10,258,113
11,126,238
12,132,248
13,133,112
14,130,111
15,265,107
16,259,110
17,129,109
18,268,244
19,121,101
20,251,240
21,125,252
22,264,106
23,123,254
24,127,249
25,95,236
26,131,250
27,228,115
28,233,118
29,103,105
30,93,108
31,94,119
32,122,103
33,232,255
34,37,239
35,92,237
36,229,245
38,260,117
39,170,243
40,97,251
41,235,256
42,96,104
43,230,267
44,260,133
45,217,130
46,121,266
47,120,132
48,122,
49,257,
50,,
51,,
52,,
53,,
54,,
55,,
56,,
57,,
58,,
59,,
60,,
61,,
62,,
63,,
64,,
65,,
66,,
67,,
68,,
69,,
70,,
71,,
72,,
73,,
74,,
75,,
76,,
77,,
78,,
79,,
80,,
81,,
82,,
83,,
84,,
85,,
86,,
87,,
88,,
89,,
90,,
91,,
98,,
134,,
135,,
136,,
137,,
138,,
139,,
140,,
141,,
142,,
143,,
144,,
145,,
146,,
147,,
148,,
149,,
150,,
151,,
152,,
153,,
154,,
155,,
156,,
157,,
158,,
159,,
160,,
161,,
162,,
163,,
164,,
165,,
166,,
167,,
168,,
169,,
171,,
172,,
173,,
174,,
175,,
176,,
177,,
178,,
179,,
180,,
181,,
182,,
183,,
184,,
185,,
186,,
187,,
188,,
189,,
190,,
191,,
192,,
193,,
194,,
195,,
196,,
197,,
198,,
199,,
200,,
201,,
202,,
203,,
204,,
205,,
206,,
207,,
208,,
209,,
210,,
211,,
212,,
213,,
214,,
215,,
216,,
218,,
219,,
220,,
221,,
222,,
223,,
224,,
225,,
226,,
227,,
234,,
